aroon_len,atr_entry_len,atr_filter_mult,atr_exit_len,atr_exit_mult,stop_loss_pct,take_profit_pct,avg_return_pct,avg_sharpe,avg_max_drawdown,total_trades,avg_win_rate,avg_rr_ratio,avg_profit_factor,avg_trade_pnl,avg_expectancy,stock_win_rate,stocks_tested,winning_stocks,composite_score
14,10,1.5,5,2,0.05,0.13,5.679936183256078,-0.6806427031340866,16.102537330477347,374,36.909635199108884,1.782339578613086,1.6940058415422938,101.91095675747138,62.835182612385374,43.859649122807014,57,25,0.0
14,10,1.5,5,2,0.05,0.13,16.928013948955225,-0.3462769095687451,18.572000486710287,361,35.5583402951824,2.677958949893256,2.128476107034658,343.64239481403274,275.5579496166815,52.63157894736842,57,30,0.0
14,10,1.5,5,2.5,0.05,0.13,6.597992242139775,0.019444947716785038,16.61857299796583,341,36.13756613756614,1.8756623803275685,1.8629799752413487,120.37843055322705,69.00837588269916,52.63157894736842,57,30,0.004063228539850698
14,10,1.5,5,2.5,0.05,0.13,23.872542135050583,0.10450591090845683,19.115571266211308,316,31.605402394876076,2.8751996845722756,2.487440353758452,542.0413911272968,376.0505038279692,59.64912280701754,57,34,0.0778495853261823
14,10,1.5,5,3.0,0.05,0.13,7.628846954472465,-0.10981330990499091,16.559896880360647,319,35.65580618212197,1.7200674662148523,1.5043633725577568,148.6539066499574,67.50588721632185,52.63157894736842,57,30,0.0
14,10,1.5,5,3.0,0.05,0.13,25.193628931549153,-0.45686219104784964,19.694486479720062,280,30.060568086883876,4.204629634179678,5.201878807441896,618.914223452942,421.71220929926596,56.14035087719298,57,32,0.0
14,10,1.5,5,3.5,0.05,0.13,8.788619550020888,-0.03397257208454837,16.548867177876406,295,36.20300751879699,1.7664968898777582,1.6725656836037845,182.12434850826082,88.1836579728705,57.89473684210527,57,33,0.0
14,10,1.5,5,3.5,0.05,0.13,29.731546930798018,-0.24335724981902385,19.891216036099042,241,25.45530492898914,2.440665025506091,1.540123994403166,657.3159158232354,350.9174984090949,56.14035087719298,57,32,0.0
14,10,1.5,10,2,0.05,0.13,5.655493626626928,-0.7607949581335585,15.965023179167927,367,37.20272904483431,1.7710490507853682,1.7127169968161087,101.63380000900312,62.953467294553604,42.10526315789473,57,24,0.0
14,10,1.5,10,2,0.05,0.13,18.670562011301207,-0.2920617235675753,18.076559819282746,349,36.25870231133389,2.6397521172318523,2.5151535635986453,400.60616450719306,315.1008269653449,49.122807017543856,57,28,0.0
14,10,1.5,10,2.5,0.05,0.13,6.949471341899257,-0.9178424213710276,16.409595504867177,336,36.663881927039824,1.8133658321922643,1.7348606117379282,120.7134281634526,70.40243555888438,54.385964912280706,57,31,0.0
14,10,1.5,10,2.5,0.05,0.13,23.579892300363436,-0.3995096629725013,19.145172022757365,308,32.56404901141743,2.6458951844387095,1.98351542534151,548.2314804433123,387.6400093810349,57.89473684210527,57,33,0.0
14,10,1.5,10,3.0,0.05,0.13,7.810124951993899,-0.10647437077647796,16.491460165913,311,35.66694514062935,1.6936599245603863,1.4826589069690457,159.3632159221477,79.84179664939843,54.385964912280706,57,31,0.0
14,10,1.5,10,3.0,0.05,0.13,25.793533628863116,-0.004418665818370104,19.591251066491726,270,29.52659426343637,4.161862451467492,5.030940272102942,622.644986728778,419.5819855786119,57.89473684210527,57,33,0.0
14,10,1.5,10,3.5,0.05,0.13,8.81740411728957,0.19054591361192535,16.680859114650595,289,36.87552213868003,1.6326367038355705,1.5664395005079106,171.13162186309876,74.22503780273206,56.14035087719298,57,32,0.056545375638549805
14,10,1.5,10,3.5,0.05,0.13,29.44044228847271,-0.11409134365624479,20.135790204421227,237,26.098579782790306,2.3480839568221645,1.5318386890124702,690.3703210159405,398.9169045165349,54.385964912280706,57,31,0.0
14,10,1.5,14,2,0.05,0.13,6.272270979033418,-0.7882887281217773,15.76936454186071,366,37.72208298524088,1.7963452592470044,1.765875297225688,106.45902260438831,68.30477397185123,42.10526315789473,57,24,0.0
14,10,1.5,14,2,0.05,0.13,20.567664125236707,0.16002882030631105,17.68779121741134,345,35.57296017822333,2.6631386659858194,2.457379490145632,389.2565396444376,302.1878881542088,49.122807017543856,57,28,0.09140979767414373
14,10,1.5,14,2.5,0.05,0.13,6.9547086383561405,-4.7148718593186665,16.3074680729405,335,37.48259537733222,1.727115406632439,1.6952894135685377,116.58024110396178,66.37427519226958,50.877192982456144,57,29,0.0
14,10,1.5,14,2.5,0.05,0.13,25.328367396628124,1.4177708667725097,18.716485360790188,316,34.03021442495127,2.5662022305661374,1.9655752837796139,538.9757507266714,368.15854571175754,56.14035087719298,57,32,1.0771199476564122
14,10,1.5,14,3.0,0.05,0.13,7.55593174017626,-0.04473292052149952,16.753172980540338,307,35.55764411027569,1.6767258292162577,1.4606122969003728,153.9998335157896,74.75653121978195,56.14035087719298,57,32,0.0
14,10,1.5,14,3.0,0.05,0.13,25.598878325640495,-0.3064303138914174,19.716275872292393,264,27.575187969924812,2.5840070735197607,1.915834643456864,676.0091378177142,438.908745127395,57.89473684210527,57,33,0.0
14,10,1.5,14,3.5,0.05,0.13,8.551881048935414,0.2225407813893156,16.891688048057627,289,36.61236424394319,1.6226101130543653,1.56474521107017,167.24767662609514,67.19593213550291,54.385964912280706,57,31,0.06127524351963142
14,10,1.5,14,3.5,0.05,0.13,29.173920706811554,-0.043774255369619285,20.27957660814501,236,25.864661654135336,2.3687284204003984,1.5595624355553632,694.6729575181556,393.52596709665835,56.14035087719298,57,32,0.0
14,10,2.0,5,2,0.05,0.13,5.698587811076955,-0.6938054085290504,16.135866277246407,375,37.072542467279305,1.7836823198211946,1.698263524975781,101.09247136574915,62.58299611781878,45.614035087719294,57,26,0.0
14,10,2.0,5,2,0.05,0.13,16.879355811024414,-0.3398606126271238,18.575631053518084,362,35.721247563352826,2.66741239564494,2.111065237840842,334.30360488026736,269.87051471810287,54.385964912280706,57,31,0.0
14,10,2.0,5,2.5,0.05,0.13,6.618132498705365,0.01085637506687921,16.567517508910097,342,36.30047340573656,1.888040921696893,1.8681358714380085,120.19787877398,69.77131296039443,52.63157894736842,57,30,0.002282491965619097
14,10,2.0,5,2.5,0.05,0.13,23.82719365589033,0.11117477298093341,19.09532961214814,317,31.7683096630465,2.8841928254620304,2.4769700113938615,533.659953761559,371.57334361499795,59.64912280701754,57,34,0.08274772222961872
14,10,2.0,5,3.0,0.05,0.13,7.65543703378894,-0.11066997650026562,16.51190014151121,320,35.86048454469507,1.7537279809719,1.5076177235548422,148.8285892258692,68.4508219063102,54.385964912280706,57,31,0.0
14,10,2.0,5,3.0,0.05,0.13,25.167454703585854,-0.4370702597975712,19.672721532138674,281,30.265246449456974,4.2360854401946915,5.19188826234972,612.2187999478393,418.27200406253326,57.89473684210527,57,33,0.0
14,10,2.0,5,3.5,0.05,0.13,8.966183772781513,-0.04409586333039909,16.57018323615292,296,36.553884711779446,1.7491504079182298,1.7033039591715202,189.69053331899778,92.655487456096,57.89473684210527,57,33,0.0
14,10,2.0,5,3.5,0.05,0.13,29.729198252397957,-0.09442873586205665,19.938763885643606,242,25.952380952380953,2.4573687279524594,1.5394304156877652,655.6335270799474,347.94574653983983,56.14035087719298,57,32,0.0
14,10,2.0,10,2,0.05,0.13,5.681971252892436,-0.7270290522668822,15.947458109858822,368,37.365636313004735,1.775378644883263,1.7202745219920055,101.55887105808806,63.558781880752875,43.859649122807014,57,25,0.0
14,10,2.0,10,2,0.05,0.13,18.63155090184087,-0.24303838297851674,18.089808584966207,350,36.42160957950431,2.6406963108501773,2.5070848502132916,392.33034996978716,310.4660442608776,50.877192982456144,57,29,0.0
14,10,2.0,10,2.5,0.05,0.13,6.97028508099213,-0.9262316984111143,16.35699584055519,337,36.826789195210246,1.8219230999331764,1.7404727058371852,120.54027069077547,71.11716631784371,54.385964912280706,57,31,0.0
14,10,2.0,10,2.5,0.05,0.13,23.547941732176536,-0.38725034216703474,19.118804149713426,309,32.72695627958786,2.652247743437587,1.9758826233515059,541.1882168896205,383.96960021327317,57.89473684210527,57,33,0.0
14,10,2.0,10,3.0,0.05,0.13,7.843355045294322,-0.09990674214983089,16.451943477312746,312,35.93010303536619,1.7278342885901363,1.4887566599398563,160.4251860034215,81.43497605742775,56.14035087719298,57,32,0.0
14,10,2.0,10,3.0,0.05,0.13,25.773999414883768,0.022797560653830148,19.577966169159524,271,29.78975215817321,4.193832106755207,5.023793128984492,616.8368507290372,416.7900250599202,59.64912280701754,57,34,0.01790221142444097
14,10,2.0,10,3.5,0.05,0.13,8.957785595469186,0.4057236463928819,16.690950629375898,290,36.787802840434416,1.6817720345171803,1.58544761611575,176.6959512694689,78.98625720561671,57.89473684210527,57,33,0.12606339389375784
14,10,2.0,10,3.5,0.05,0.13,29.614084376111443,-0.08208492340597127,20.071162369772967,237,26.098579782790306,2.378431264754446,1.547012342978611,695.6232017749093,402.8226868097087,56.14035087719298,57,32,0.0
14,10,2.0,14,2,0.05,0.13,6.298748605298926,-0.7545228222551009,15.751799472551605,367,37.8849902534113,1.800674853344899,1.7734328224015845,106.38409365347322,68.91008855805049,43.859649122807014,57,25,0.0
14,10,2.0,14,2,0.05,0.13,20.52865301577637,0.20905216089536968,17.701039983094805,346,35.73586744639376,2.664082859604145,2.4493107767602793,380.98072510703173,297.5531054497416,50.877192982456144,57,29,0.1233500910385792
14,10,2.0,14,2.5,0.05,0.13,6.975522377449011,-4.723261136358753,16.254868408628514,336,37.645502645502646,1.7356726743733513,1.7009015076677947,116.40708363128466,67.08900595122891,50.877192982456144,57,29,0.0
14,10,2.0,14,2.5,0.05,0.13,25.29641682844122,1.4300301875779762,18.69011748774625,317,34.19312169312169,2.572554789565015,1.9579424817896098,531.9324871729798,364.4881365439958,56.14035087719298,57,32,1.0865940072717655
14,10,2.0,14,3.0,0.05,0.13,7.701702741669222,0.049441128495310446,16.774489038816853,308,35.46992481203007,1.733217196204199,1.4832984306613783,159.67691509564762,79.64459681784048,56.14035087719298,57,32,0.012743858769003052
14,10,2.0,14,3.0,0.05,0.13,25.589295257072944,-0.2422036372243832,19.763823721836953,265,27.487468671679196,2.618222286289839,1.9152401583906944,671.7309475753177,437.1015170197556,57.89473684210527,57,33,0.0
14,10,2.0,14,3.5,0.05,0.13,8.69226252711503,0.43771851417027213,16.901779562782927,290,36.52464494569758,1.671745443735975,1.5837533266780097,172.81200603246523,71.95715153838756,56.14035087719298,57,32,0.1263776980057732
14,10,2.0,14,3.5,0.05,0.13,29.347562794450283,-0.011767835119345772,20.21494877349675,236,25.864661654135336,2.3990757283326802,1.574736089521504,699.9258382771245,397.4317493898322,57.89473684210527,57,33,0.0
14,14,1.5,5,2,0.05,0.13,5.7957454387882645,-0.6901599644796235,16.000383489526964,374,37.15608465608465,1.784632792048401,1.7027141235127226,102.61595667901048,64.10648143108013,47.368421052631575,57,27,0.0
14,14,1.5,5,2,0.05,0.13,16.982168684742586,-0.33618677131808544,18.44014826579864,361,35.763018657755495,2.668294742178608,2.1131310373873253,335.1711708807395,270.4387575027135,54.385964912280706,57,31,0.0
14,14,1.5,5,2.5,0.05,0.13,6.715290126416676,0.014501819116306056,16.432034721190654,341,36.38401559454191,1.8889913939240994,1.8725864699749502,121.72136408724134,71.29479827365576,54.385964912280706,57,31,0.0032231666341420756
14,14,1.5,5,2.5,0.05,0.13,23.9300065296085,0.11484861428997173,18.9598468244287,316,31.810080757449178,2.8850751719956977,2.479035810940345,534.527519762031,372.14158639960857,59.64912280701754,57,34,0.08646449587121074
14,14,1.5,5,3.0,0.05,0.13,7.756656439865587,-0.10604038939396376,16.392701955286647,319,35.97744360902256,1.7533663886792603,1.5133649579402317,150.8844169789931,70.5066496594341,54.385964912280706,57,31,0.0
14,14,1.5,5,3.0,0.05,0.13,25.274501730882964,-0.4325365418153879,19.553523345914112,280,30.32372598162072,4.2358129891817695,5.194531772942596,613.4003247585774,418.8961967487601,57.89473684210527,57,33,0.0
14,14,1.5,5,3.5,0.05,0.13,9.032367714457008,-0.036065529320385536,16.493164693878636,295,36.846282372598154,1.7379245668756225,1.711925556029025,193.4765439981098,96.44149813520805,57.89473684210527,57,33,0.0
14,14,1.5,5,3.5,0.05,0.13,29.782691432066752,-0.08892938750454273,19.86174534336932,241,26.098579782790306,2.4473500794053296,1.5432776440826153,657.4492033411233,345.6199394692996,56.14035087719298,57,32,0.0
14,14,1.5,10,2,0.05,0.13,5.77613414247669,-0.7234748720311405,15.811975322139377,367,37.44917850181008,1.77620491218902,1.7241435293726142,102.91122847837478,64.91113930103958,45.614035087719294,57,26,0.0
14,14,1.5,10,2,0.05,0.13,18.726293600120446,-0.2392496738911642,17.954325797246764,349,36.50515176830966,2.641546625364873,2.511066458961786,393.71583931552084,311.8515336066113,52.63157894736842,57,30,0.0
14,14,1.5,10,2.5,0.05,0.13,7.0715044870687755,-0.9216021113048124,16.237797654330627,336,36.94374825953773,1.8215615076405367,1.7462199402225749,122.5960984438994,73.1729940709676,54.385964912280706,57,31,0.0
14,14,1.5,10,2.5,0.05,0.13,23.654816384260045,-0.3827867134192246,18.999605963488865,308,32.7854358117516,2.651979637054062,1.9784839793063496,542.3507804268626,384.5805774664572,57.89473684210527,57,33,0.0
14,14,1.5,10,3.0,0.05,0.13,7.951269153728486,-0.08795912042505216,16.335598310893285,311,36.22250069618491,1.7211175964559622,1.5018874057057945,165.25445085150025,86.2642409055065,56.14035087719298,57,32,0.0
14,14,1.5,10,3.0,0.05,0.13,25.887741144538396,0.03256169345689828,19.461621002740067,270,29.935950988582565,4.187495796015317,5.029986690022979,620.2574068616631,416.140897179081,59.64912280701754,57,34,0.02583605446259568
14,14,1.5,10,3.5,0.05,0.13,9.023969537144682,0.4137539804028954,16.61393208710161,289,37.08020050125313,1.670546193474573,1.594069212973255,180.48196194858093,82.77226788472876,57.89473684210527,57,33,0.13010873629239547
14,14,1.5,10,3.5,0.05,0.13,29.667577555780237,-0.07658557504845734,19.994143827498682,236,26.244778613199667,2.368412616207316,1.550859571373461,697.4388780360852,400.4968797391686,56.14035087719298,57,32,0.0
14,14,1.5,14,2,0.05,0.13,6.392911494883181,-0.7509686420193593,15.616316684832162,366,37.96853244221665,1.8015011206506564,1.7773018297821934,107.73645107375994,70.26244597833721,45.614035087719294,57,26,0.0
14,14,1.5,14,2,0.05,0.13,20.62339571405595,0.2128408699827222,17.56555719537536,345,35.81940963519911,2.6649331741188407,2.453292385508773,382.36621445276546,298.93859479547524,52.63157894736842,57,30,0.131522382933073
14,14,1.5,14,2.5,0.05,0.13,7.076741783525658,-4.718631549252451,16.135670222403952,335,37.76246170983013,1.7353110820807116,1.7066487420531844,118.46291138440859,69.14483370435282,50.877192982456144,57,29,0.0
14,14,1.5,14,2.5,0.05,0.13,25.40329148052473,1.4344938163257863,18.570919301521688,316,34.251601225285434,2.5722866831814897,1.9605438377444535,533.0950507102217,365.0991137971798,56.14035087719298,57,32,1.1016163973919084
14,14,1.5,14,3.0,0.05,0.13,7.809616850103385,0.06138875022008917,16.658143872397392,307,35.76232247284879,1.726500504070025,1.4964291764273163,164.50617994372635,84.47386166591922,56.14035087719298,57,32,0.016157234687252074
14,14,1.5,14,3.0,0.05,0.13,25.70303698672757,-0.23243950442131509,19.6474785554175,264,27.633667502088553,2.6118859755499484,1.9214337194291828,675.1515037079436,436.45238913891643,57.89473684210527,57,33,0.0
14,14,1.5,14,3.5,0.05,0.13,8.758446468790526,0.4457488481802857,16.824761020508642,289,36.81704260651629,1.6605196026933675,1.5923749235355145,176.59801671157732,75.7431622174996,56.14035087719298,57,32,0.13026973449315166
14,14,1.5,14,3.5,0.05,0.13,29.401055974119082,-0.006268486761831849,20.137930231222466,235,26.010860484544693,2.38905707978555,1.578583317916354,701.7415145383004,395.10594231929207,57.89473684210527,57,33,0.0
14,14,2.0,5,2,0.05,0.13,5.7957454387882645,-0.6901599644796235,16.000383489526964,374,37.15608465608465,1.784632792048401,1.7027141235127226,102.61595667901048,64.10648143108013,47.368421052631575,57,27,0.0
14,14,2.0,5,2,0.05,0.13,16.982168684742586,-0.33618677131808544,18.44014826579864,361,35.763018657755495,2.668294742178608,2.1131310373873253,335.1711708807395,270.4387575027135,54.385964912280706,57,31,0.0
14,14,2.0,5,2.5,0.05,0.13,6.715290126416676,0.014501819116306056,16.432034721190654,341,36.38401559454191,1.8889913939240994,1.8725864699749502,121.72136408724134,71.29479827365576,54.385964912280706,57,31,0.0032231666341420756
14,14,2.0,5,2.5,0.05,0.13,23.9300065296085,0.11484861428997173,18.9598468244287,316,31.810080757449178,2.8850751719956977,2.479035810940345,534.527519762031,372.14158639960857,59.64912280701754,57,34,0.08646449587121074
14,14,2.0,5,3.0,0.05,0.13,7.756656439865587,-0.10604038939396376,16.392701955286647,319,35.97744360902256,1.7533663886792603,1.5133649579402317,150.8844169789931,70.5066496594341,54.385964912280706,57,31,0.0
14,14,2.0,5,3.0,0.05,0.13,25.274501730882964,-0.4325365418153879,19.553523345914112,280,30.32372598162072,4.2358129891817695,5.194531772942596,613.4003247585774,418.8961967487601,57.89473684210527,57,33,0.0
14,14,2.0,5,3.5,0.05,0.13,9.032367714457008,-0.036065529320385536,16.493164693878636,295,36.846282372598154,1.7379245668756225,1.711925556029025,193.4765439981098,96.44149813520805,57.89473684210527,57,33,0.0
14,14,2.0,5,3.5,0.05,0.13,29.782691432066752,-0.08892938750454273,19.86174534336932,241,26.098579782790306,2.4473500794053296,1.5432776440826153,657.4492033411233,345.6199394692996,56.14035087719298,57,32,0.0
14,14,2.0,10,2,0.05,0.13,5.77613414247669,-0.7234748720311405,15.811975322139377,367,37.44917850181008,1.77620491218902,1.7241435293726142,102.91122847837478,64.91113930103958,45.614035087719294,57,26,0.0
14,14,2.0,10,2,0.05,0.13,18.726293600120446,-0.2392496738911642,17.954325797246764,349,36.50515176830966,2.641546625364873,2.511066458961786,393.71583931552084,311.8515336066113,52.63157894736842,57,30,0.0
14,14,2.0,10,2.5,0.05,0.13,7.0715044870687755,-0.9216021113048124,16.237797654330627,336,36.94374825953773,1.8215615076405367,1.7462199402225749,122.5960984438994,73.1729940709676,54.385964912280706,57,31,0.0
14,14,2.0,10,2.5,0.05,0.13,23.654816384260045,-0.3827867134192246,18.999605963488865,308,32.7854358117516,2.651979637054062,1.9784839793063496,542.3507804268626,384.5805774664572,57.89473684210527,57,33,0.0
14,14,2.0,10,3.0,0.05,0.13,7.951269153728486,-0.08795912042505216,16.335598310893285,311,36.22250069618491,1.7211175964559622,1.5018874057057945,165.25445085150025,86.2642409055065,56.14035087719298,57,32,0.0
14,14,2.0,10,3.0,0.05,0.13,25.887741144538396,0.03256169345689828,19.461621002740067,270,29.935950988582565,4.187495796015317,5.029986690022979,620.2574068616631,416.140897179081,59.64912280701754,57,34,0.02583605446259568
14,14,2.0,10,3.5,0.05,0.13,9.023969537144682,0.4137539804028954,16.61393208710161,289,37.08020050125313,1.670546193474573,1.594069212973255,180.48196194858093,82.77226788472876,57.89473684210527,57,33,0.13010873629239547
14,14,2.0,10,3.5,0.05,0.13,29.667577555780237,-0.07658557504845734,19.994143827498682,236,26.244778613199667,2.368412616207316,1.550859571373461,697.4388780360852,400.4968797391686,56.14035087719298,57,32,0.0
14,14,2.0,14,2,0.05,0.13,6.392911494883181,-0.7509686420193593,15.616316684832162,366,37.96853244221665,1.8015011206506564,1.7773018297821934,107.73645107375994,70.26244597833721,45.614035087719294,57,26,0.0
14,14,2.0,14,2,0.05,0.13,20.62339571405595,0.2128408699827222,17.56555719537536,345,35.81940963519911,2.6649331741188407,2.453292385508773,382.36621445276546,298.93859479547524,52.63157894736842,57,30,0.131522382933073
14,14,2.0,14,2.5,0.05,0.13,7.076741783525658,-4.718631549252451,16.135670222403952,335,37.76246170983013,1.7353110820807116,1.7066487420531844,118.46291138440859,69.14483370435282,50.877192982456144,57,29,0.0
14,14,2.0,14,2.5,0.05,0.13,25.40329148052473,1.4344938163257863,18.570919301521688,316,34.251601225285434,2.5722866831814897,1.9605438377444535,533.0950507102217,365.0991137971798,56.14035087719298,57,32,1.1016163973919084
14,14,2.0,14,3.0,0.05,0.13,7.809616850103385,0.06138875022008917,16.658143872397392,307,35.76232247284879,1.726500504070025,1.4964291764273163,164.50617994372635,84.47386166591922,56.14035087719298,57,32,0.016157234687252074
14,14,2.0,14,3.0,0.05,0.13,25.70303698672757,-0.23243950442131509,19.6474785554175,264,27.633667502088553,2.6118859755499484,1.9214337194291828,675.1515037079436,436.45238913891643,57.89473684210527,57,33,0.0
