aroon_len,atr_entry_len,atr_filter_mult,atr_exit_len,atr_exit_mult,stop_loss_pct,take_profit_pct,avg_return_pct,avg_sharpe,avg_max_drawdown,total_trades,avg_win_rate,avg_rr_ratio,avg_profit_factor,avg_trade_pnl,avg_expectancy,stock_win_rate,stocks_tested,winning_stocks,composite_score
14,14,2.0,14,3.5,0.05,0.13,8.758446468790526,0.4457488481802857,16.824761020508642,289,36.81704260651629,1.6605196026933675,1.5923749235355145,176.59801671157732,75.7431622174996,56.14035087719298,57,32,0.13026973449315166
14,14,2.0,14,3.5,0.05,0.13,29.401055974119082,-0.006268486761831849,20.137930231222466,235,26.010860484544693,2.38905707978555,1.578583317916354,701.7415145383004,395.10594231929207,57.89473684210527,57,33,0.0
20,10,1.5,5,2,0.05,0.13,4.137876574653904,0.0687045370528503,13.992299585788189,277,36.647869674185465,1.766767538616556,1.5757628975620737,114.43638208841784,61.895077391598406,49.122807017543856,57,28,0.009980608733373475
20,10,1.5,5,2,0.05,0.13,11.625837444791092,-0.36026672696162515,16.322737806024662,275,34.987468671679196,2.183152304278081,1.7049426245804535,308.78180739698485,222.72210291267004,47.368421052631575,57,27,0.0
20,10,1.5,5,2.5,0.05,0.13,6.121570825163385,-0.6082216996496368,14.403176446721192,268,36.35547201336675,2.114463579804456,2.0253532533743583,161.5954127299779,94.40932548473695,59.64912280701754,57,34,0.0
20,10,1.5,5,2.5,0.05,0.13,15.637731807567372,-1.4793930767255965,17.29289694740331,257,33.04093567251462,2.7551873833734994,2.5249307683339413,454.3740465103797,349.2283595785691,57.89473684210527,57,33,0.0
20,10,1.5,5,3.0,0.05,0.13,6.591406182537198,-2.674595240917555,14.37488831257611,251,36.17167919799498,1.992526639508855,1.7003994954897679,194.02389191881343,109.18101807720271,59.64912280701754,57,34,0.0
20,10,1.5,5,3.0,0.05,0.13,17.29060111776121,-0.21435206927307443,17.798879392086835,235,30.72263993316625,2.7301264724160688,2.1127537754777954,540.6505481432241,375.7221609457223,61.40350877192983,57,35,0.0
20,10,1.5,5,3.5,0.05,0.13,7.408199228355035,-0.0021838380133614257,14.933368075337983,246,37.57518796992481,1.801397309432027,1.6888419906136802,223.3613854522558,123.42667857142969,61.40350877192983,57,35,0.0
20,10,1.5,5,3.5,0.05,0.13,18.476634156444174,0.6515790567675602,18.713777603456663,218,29.02673350041771,2.1770710840536656,1.8993205950149215,452.51136845282014,284.33069478606353,61.40350877192983,57,35,0.3950223798096599
20,10,1.5,10,2,0.05,0.13,4.659895942825726,0.7082052064462839,13.92315341267875,277,36.98412698412698,1.7842915139882445,1.652738671322378,120.87206962305473,66.19418023280768,56.14035087719298,57,32,0.1330677606139219
20,10,1.5,10,2,0.05,0.13,12.53569868145052,0.23352461035440372,16.194511438496068,272,35.33208020050125,2.266608386192426,1.7982673315876607,332.1501613762364,241.84065450311772,50.877192982456144,57,29,0.09196794708892107
20,10,1.5,10,2.5,0.05,0.13,5.821276329860255,-0.3781764849754944,14.39644153805331,263,36.38471177944862,4.053054795775407,5.781622534946021,156.90744642456903,93.69327136084537,59.64912280701754,57,34,0.0
20,10,1.5,10,2.5,0.05,0.13,15.37085788709589,-1.2880959558416414,17.072419481850858,255,32.485380116959064,5.144210194568768,6.883235128382143,426.0163473193257,323.53537674280244,59.64912280701754,57,34,0.0
20,10,1.5,10,3.0,0.05,0.13,6.639109474808166,-0.43592242511393997,14.591487276217238,251,37.31203007518797,1.9330963163283639,1.8684520408229555,194.59449413941124,108.80702596589863,61.40350877192983,57,35,0.0
20,10,1.5,10,3.0,0.05,0.13,17.70520151855355,-0.3739448768673279,17.926070540288602,232,32.21386800334169,2.7630924096922196,2.36726121264309,504.54891123792896,357.11521828391693,61.40350877192983,57,35,0.0
20,10,1.5,10,3.5,0.05,0.13,7.425865991681424,-0.25822336101750676,14.979019363292908,242,37.7046783625731,1.693545372719464,1.558566370436207,224.35554387293317,122.96795650258235,61.40350877192983,57,35,0.0
20,10,1.5,10,3.5,0.05,0.13,20.21513271758101,-0.17733898731786926,18.498091254979023,213,28.57142857142857,2.13755120418562,1.7456681822543947,544.983908897733,356.75074547844065,61.40350877192983,57,35,0.0
20,10,1.5,14,2,0.05,0.13,4.850638323233203,0.3331954329983924,13.848609313480422,275,37.10108604845447,1.7315246952733336,1.4518314552546245,125.63644621066699,73.15295913605371,57.89473684210527,57,33,0.06756641159402978
20,10,1.5,14,2,0.05,0.13,13.343255059208378,-0.04717655519240144,15.810581193409492,271,34.826649958228906,2.2955692924646685,1.8270490396804404,331.88265771505337,246.7971725182475,56.14035087719298,57,32,0.0
20,10,1.5,14,2.5,0.05,0.13,5.647053600590285,-0.39294735924373486,14.299158794201501,262,37.817460317460316,1.8858629690708317,1.7150465504114607,153.09372602138993,82.31865527243134,63.1578947368421,57,36,0.0
20,10,1.5,14,2.5,0.05,0.13,16.213825546132103,-1.1709706765430774,16.769408711848754,261,34.90810359231411,2.828527574105,2.4241741623231747,483.3139428604253,361.4411686290513,61.40350877192983,57,35,0.0
20,10,1.5,14,3.0,0.05,0.13,6.827646608482225,-0.4594070982330216,14.641814825226954,249,37.93859649122807,1.8344286912157366,1.7586702216423167,201.77896983906749,113.37516667507391,59.64912280701754,57,34,0.0
20,10,1.5,14,3.0,0.05,0.13,17.891795731449267,-0.1567711530406583,17.71499305380775,230,30.559732664995824,2.592412282445716,2.1270355861288985,521.5048543420036,350.795939065043,57.89473684210527,57,33,0.0
20,10,1.5,14,3.5,0.05,0.13,7.261417780629538,-0.2492255583962582,15.090178452601588,241,36.71052631578947,1.678132477878504,1.5517512917670935,232.31711263165317,131.44200522989814,59.64912280701754,57,34,0.0
20,10,1.5,14,3.5,0.05,0.13,20.24484257232434,-0.15717157069212925,18.57206475676917,212,27.431077694235587,2.13233275274568,1.7312007524265836,582.1470847734255,388.2263903825929,59.64912280701754,57,34,0.0
20,10,2.0,5,2,0.05,0.13,4.209756352420851,0.025661321537989345,13.992012605056287,278,36.88178780284043,1.7611335665640795,1.5459321359883111,116.60502592200801,66.01425592892559,49.122807017543856,57,28,0.0037926168249267033
20,10,2.0,5,2,0.05,0.13,11.639321422417133,-0.3628837272439153,16.420134109121438,276,35.221386800334166,2.177035946931113,1.6637115243906846,306.1182656682386,223.4031909589183,47.368421052631575,57,27,0.0
20,10,2.0,5,2.5,0.05,0.13,6.186858153417951,-0.6095993009589413,14.403430507269867,269,36.58939014202172,2.2436343857150858,2.4249294977623883,163.59924532575855,97.573672967712,61.40350877192983,57,35,0.0
20,10,2.0,5,2.5,0.05,0.13,15.828393052771041,-1.4445924505223688,17.302051624765582,257,33.39181286549707,2.8815883938530074,2.93045531590801,459.0831216071997,353.7905337766781,59.64912280701754,57,34,0.0
20,10,2.0,5,3.0,0.05,0.13,6.668558422372522,-2.618892827960455,14.375022155459908,252,36.49331662489558,2.025249870858165,1.7638135118519014,197.48705645631193,112.97591732476769,59.64912280701754,57,34,0.0
20,10,2.0,5,3.0,0.05,0.13,17.488295124144408,-0.12228379550786149,17.809175743743893,235,31.161236424394318,2.759955448320809,2.1819916350125195,546.7811339367652,380.8846299124238,61.40350877192983,57,35,0.0
20,10,2.0,5,3.5,0.05,0.13,7.691487590450441,-0.038204597463548894,14.92288228513001,246,37.75062656641604,1.7783119660451092,1.6318478318230978,243.8936118683976,139.10851266032796,61.40350877192983,57,35,0.0
20,10,2.0,5,3.5,0.05,0.13,18.742265039431647,0.6417217875949113,18.724491974309156,217,29.319131161236424,2.1761281683407505,1.8983776793020066,472.702637211424,297.7183272932756,61.40350877192983,57,35,0.3944137119292366
20,10,2.0,10,2,0.05,0.13,4.7339904970224485,0.6707226257578636,13.922877382268553,278,37.21804511278196,1.777206379946552,1.6185544237809673,123.09608286738928,70.35765429873038,56.14035087719298,57,32,0.1280313907009685
20,10,2.0,10,2,0.05,0.13,12.551397435506338,0.23646824489855425,16.291918691914546,273,35.56599832915622,2.259040866856242,1.7526827454302436,329.54198905823455,242.5660380779615,50.877192982456144,57,29,0.09268635808331503
20,10,2.0,10,2.5,0.05,0.13,5.887380245367186,-0.380034562013326,14.396034854556516,264,36.61862990810359,4.05031571779385,5.760476455585016,158.93169370165882,97.82360661789396,59.64912280701754,57,34,0.0
20,10,2.0,10,2.5,0.05,0.13,15.387927271995997,-1.246524203446681,17.169680295321132,256,32.719298245614034,5.141266131962876,6.8525937715100715,424.0773725529199,324.841455697872,59.64912280701754,57,34,0.0
20,10,2.0,10,3.0,0.05,0.13,6.661998232100205,-0.28297098968145523,14.60639333211535,252,37.19507101086049,2.047895277455238,1.918186109469025,196.44957173633776,111.53317945708065,61.40350877192983,57,35,0.0
20,10,2.0,10,3.0,0.05,0.13,17.848579981572364,-0.18472927335356037,17.95117823688308,232,32.21386800334169,2.874865585841193,2.4226875949284197,509.07010857037056,361.1922511716037,61.40350877192983,57,35,0.0
20,10,2.0,10,3.5,0.05,0.13,7.665379279933349,-0.2634886245980738,14.978356522575629,242,37.73391812865497,1.8318869790387757,1.6911202200317779,236.9869809392067,132.22517825448182,61.40350877192983,57,35,0.0
20,10,2.0,10,3.5,0.05,0.13,20.488334916573148,-0.12733922209273277,18.49713275583806,212,28.71762740183793,2.22863724258227,1.839684562544464,555.7778183250282,364.4832273731352,61.40350877192983,57,35,0.0
20,10,2.0,14,2,0.05,0.13,4.924732877429927,0.2957128523099721,13.848333283070223,276,37.33500417710944,1.7244395612316412,1.417647207713214,127.86045945500155,77.31643320197642,57.89473684210527,57,33,0.06088277742468532
20,10,2.0,14,2,0.05,0.13,13.358953813264197,-0.04423292064825094,15.907988446827972,272,35.060568086883876,2.2880017731284843,1.7814644535230233,329.2744853970516,247.5225560930913,56.14035087719298,57,32,0.0
20,10,2.0,14,2.5,0.05,0.13,5.713157516097216,-0.39480543628156645,14.298752110704708,263,38.051378446115294,1.8831238910892742,1.6939004710504553,155.11797329847968,86.44899052947991,63.1578947368421,57,36,0.0
20,10,2.0,14,2.5,0.05,0.13,16.230894931032214,-1.129398924148117,16.86666952531903,262,35.14202172096909,2.8255835114991075,2.393532805451104,481.37496809401955,362.7472475841207,61.40350877192983,57,35,0.0
20,10,2.0,14,3.0,0.05,0.13,7.073757479049152,-0.47068227288658215,14.641708678342797,249,37.96783625730994,2.433111617528232,2.35230668965933,215.01846326950783,123.60084905996763,59.64912280701754,57,34,0.0
20,10,2.0,14,3.0,0.05,0.13,18.146851256462075,-0.11800585608211538,17.724921519897507,229,30.705931495405178,2.9926968017286346,2.530991745733495,532.3349544710915,359.0007311747796,57.89473684210527,57,33,0.0
20,10,2.0,14,3.5,0.05,0.13,7.500931068881463,-0.2544908219768253,15.089515611884313,241,36.739766081871345,1.8164740841978155,1.6843051413626644,244.94854969792667,140.69922698179764,59.64912280701754,57,34,0.0
20,10,2.0,14,3.5,0.05,0.13,20.518044771316475,-0.10717180546699277,18.571106257628205,211,27.577276524644947,2.223418791142329,1.8252171327166526,592.9409942007206,395.95887227728747,59.64912280701754,57,34,0.0
20,14,1.5,5,2,0.05,0.13,4.432436074118279,0.013377281801575557,13.786879991434548,275,37.2953216374269,1.7775947065826707,1.5956997586426593,122.57479396649761,71.56214158966222,49.122807017543856,57,28,0.0021126499176359653
20,14,1.5,5,2,0.05,0.13,11.863684105305566,-0.4066244012515789,16.214745255784376,273,35.54720133667502,2.1939599665085447,1.6862886388416622,310.6891694414723,226.95545837801873,47.368421052631575,57,27,0.0
20,14,1.5,5,2.5,0.05,0.13,6.418519041850868,-0.790547988181531,14.198412333541793,266,37.00292397660819,2.2614948959741,2.473815165944889,169.31053624439784,102.864770986768,61.40350877192983,57,35,0.0
20,14,1.5,5,2.5,0.05,0.13,16.06136023578902,-1.6610568140266102,17.096836515360113,254,33.73851294903926,2.898533767967437,2.9524628976304674,463.58653956069435,357.1645415958022,59.64912280701754,57,34,0.0
20,14,1.5,5,3.0,0.05,0.13,6.9464233934615445,0.029009484107286314,14.16647816630803,249,37.02380952380952,2.466179340105689,2.7329423675954128,206.59572419954165,121.6706963342405,59.64912280701754,57,34,0.008484835384124815
20,14,1.5,5,3.0,0.05,0.13,17.76484112512612,-0.20732195085481836,17.611307523845046,232,31.56641604010025,3.133405256614504,2.5935066601135004,555.3839517546194,387.65074337686855,61.40350877192983,57,35,0.0
20,14,1.5,5,3.5,0.05,0.13,8.008006456260208,-0.12649637510184436,14.751389790698047,243,38.28111946532999,1.7734836855691711,1.653141523238142,251.36289730788684,146.1626374877363,63.1578947368421,57,36,0.0
20,14,1.5,5,3.5,0.05,0.13,19.048753434727,0.5132250939990789,18.55619955276469,214,29.724310776942353,2.1710827492846128,1.9095660457064392,477.88626104290864,299.2231718677546,61.40350877192983,57,35,0.32350321249840347
20,14,1.5,10,2,0.05,0.13,4.921245886365681,0.6528823479705327,13.716969262966645,275,37.41228070175438,1.8116700993526242,1.659718539382534,127.9869822693913,75.06156226366586,56.14035087719298,57,32,0.13150036208808882
20,14,1.5,10,2,0.05,0.13,12.739163839300547,0.14215811122140448,16.086092507619632,270,35.760233918128655,2.283998638172803,1.791837633978349,333.76865828450343,246.75514618491695,50.877192982456144,57,29,0.05727764429225605
20,14,1.5,10,2.5,0.05,0.13,6.109565401802964,0.056058124987783974,14.187556271616923,261,37.14912280701754,4.484620438695545,6.726955411990196,167.24704077525035,105.71707130773252,59.64912280701754,57,34,0.014399431628658102
20,14,1.5,10,2.5,0.05,0.13,15.611676148459027,-1.3328453139051082,16.975440496807572,253,33.12447786131997,5.503794364136308,7.254648622956606,431.7366172598919,330.6557794420852,59.64912280701754,57,34,0.0
20,14,1.5,10,3.0,0.05,0.13,6.890806893360865,-0.38541160068418395,14.441890305478893,249,37.72556390977443,2.0362552513544716,1.9394993909901048,203.03855269285387,117.69022751434608,61.40350877192983,57,35,0.0
20,14,1.5,10,3.0,0.05,0.13,18.07910629104668,-0.3084237163548635,17.78651220037431,229,32.61904761904762,2.8672673479616155,2.433214519496147,513.7685333568488,362.1517281496274,61.40350877192983,57,35,0.0
20,14,1.5,10,3.5,0.05,0.13,7.898936237016193,-0.27354311091236944,14.846909090374638,239,38.26441102756892,1.8199429611478504,1.7090292280592423,243.15239887573713,137.96451448295483,63.1578947368421,57,36,0.0
20,14,1.5,10,3.5,0.05,0.13,20.719554783501497,-0.18495078883016092,18.36503280499884,209,29.12280701754386,2.2201028907884504,1.8483169550533383,559.5324793784076,364.50023277589986,61.40350877192983,57,35,0.0
20,14,1.5,14,2,0.05,0.13,5.111988266773159,0.27787257452264125,13.642425163768314,273,37.52923976608187,1.7589032806377132,1.4588113233147808,132.75135885700357,82.02034116691189,57.89473684210527,57,33,0.06028135937486944
20,14,1.5,14,2,0.05,0.13,13.546720217058406,-0.13854305432540068,15.70216226253306,269,35.25480367585631,2.3129595444450453,1.8206193420711285,333.50115462332053,251.71166420004676,56.14035087719298,57,32,0.0
20,14,1.5,14,2.5,0.05,0.13,5.935342672532993,0.0412872507195435,14.090273527765117,260,38.581871345029235,2.317428611990971,2.6603794274556365,163.43332037207125,94.3424552193185,63.1578947368421,57,36,0.010984239239974207
20,14,1.5,14,2.5,0.05,0.13,16.454635593390492,-1.2148123411271465,16.67242972680547,259,35.526315789473685,3.1891582878624627,2.7951517097571927,488.8465735030527,368.49973314348927,61.40350877192983,57,35,0.0
20,14,1.5,14,3.0,0.05,0.13,7.288745164959347,-0.5816553362367701,14.477309416279018,246,38.498329156223896,2.419835559129912,2.3729655582613876,221.41052803451228,129.55905321201723,59.64912280701754,57,34,0.0
20,14,1.5,14,3.0,0.05,0.13,18.364628051008758,-0.24132921491443876,17.560322010724484,226,31.11111111111111,2.984111661093067,2.5410252189232274,536.8215013745199,359.73777378862536,57.89473684210527,57,33,0.0
20,14,1.5,14,3.5,0.05,0.13,7.730059545954722,-0.21450439677370403,14.962238737261051,238,37.182539682539684,1.8048150640678948,1.7015986242874375,250.6858049985422,146.0104005743557,61.40350877192983,57,35,0.0
20,14,1.5,14,3.5,0.05,0.13,20.744836158235238,-0.11474246068700406,18.443176864366716,208,27.894736842105264,2.2151694371095147,1.8332340001228355,596.2674926181852,395.5477150441372,59.64912280701754,57,34,0.0
20,14,2.0,5,2,0.05,0.13,4.432436074118279,0.013377281801575557,13.786879991434548,275,37.2953216374269,1.7775947065826707,1.5956997586426593,122.57479396649761,71.56214158966222,49.122807017543856,57,28,0.0021126499176359653
20,14,2.0,5,2,0.05,0.13,11.863684105305566,-0.4066244012515789,16.214745255784376,273,35.54720133667502,2.1939599665085447,1.6862886388416622,310.6891694414723,226.95545837801873,47.368421052631575,57,27,0.0
20,14,2.0,5,2.5,0.05,0.13,6.418519041850868,-0.790547988181531,14.198412333541793,266,37.00292397660819,2.2614948959741,2.473815165944889,169.31053624439784,102.864770986768,61.40350877192983,57,35,0.0
20,14,2.0,5,2.5,0.05,0.13,16.06136023578902,-1.6610568140266102,17.096836515360113,254,33.73851294903926,2.898533767967437,2.9524628976304674,463.58653956069435,357.1645415958022,59.64912280701754,57,34,0.0
20,14,2.0,5,3.0,0.05,0.13,6.9464233934615445,0.029009484107286314,14.16647816630803,249,37.02380952380952,2.466179340105689,2.7329423675954128,206.59572419954165,121.6706963342405,59.64912280701754,57,34,0.008484835384124815
20,14,2.0,5,3.0,0.05,0.13,17.76484112512612,-0.20732195085481836,17.611307523845046,232,31.56641604010025,3.133405256614504,2.5935066601135004,555.3839517546194,387.65074337686855,61.40350877192983,57,35,0.0
20,14,2.0,5,3.5,0.05,0.13,8.008006456260208,-0.12649637510184436,14.751389790698047,243,38.28111946532999,1.7734836855691711,1.653141523238142,251.36289730788684,146.1626374877363,63.1578947368421,57,36,0.0
20,14,2.0,5,3.5,0.05,0.13,19.048753434727,0.5132250939990789,18.55619955276469,214,29.724310776942353,2.1710827492846128,1.9095660457064392,477.88626104290864,299.2231718677546,61.40350877192983,57,35,0.32350321249840347
20,14,2.0,10,2,0.05,0.13,4.921245886365681,0.6528823479705327,13.716969262966645,275,37.41228070175438,1.8116700993526242,1.659718539382534,127.9869822693913,75.06156226366586,56.14035087719298,57,32,0.13150036208808882
20,14,2.0,10,2,0.05,0.13,12.739163839300547,0.14215811122140448,16.086092507619632,270,35.760233918128655,2.283998638172803,1.791837633978349,333.76865828450343,246.75514618491695,50.877192982456144,57,29,0.05727764429225605
20,14,2.0,10,2.5,0.05,0.13,6.109565401802964,0.056058124987783974,14.187556271616923,261,37.14912280701754,4.484620438695545,6.726955411990196,167.24704077525035,105.71707130773252,59.64912280701754,57,34,0.014399431628658102
20,14,2.0,10,2.5,0.05,0.13,15.611676148459027,-1.3328453139051082,16.975440496807572,253,33.12447786131997,5.503794364136308,7.254648622956606,431.7366172598919,330.6557794420852,59.64912280701754,57,34,0.0
20,14,2.0,10,3.0,0.05,0.13,6.890806893360865,-0.38541160068418395,14.441890305478893,249,37.72556390977443,2.0362552513544716,1.9394993909901048,203.03855269285387,117.69022751434608,61.40350877192983,57,35,0.0
20,14,2.0,10,3.0,0.05,0.13,18.07910629104668,-0.3084237163548635,17.78651220037431,229,32.61904761904762,2.8672673479616155,2.433214519496147,513.7685333568488,362.1517281496274,61.40350877192983,57,35,0.0
20,14,2.0,10,3.5,0.05,0.13,7.898936237016193,-0.27354311091236944,14.846909090374638,239,38.26441102756892,1.8199429611478504,1.7090292280592423,243.15239887573713,137.96451448295483,63.1578947368421,57,36,0.0
20,14,2.0,10,3.5,0.05,0.13,20.719554783501497,-0.18495078883016092,18.36503280499884,209,29.12280701754386,2.2201028907884504,1.8483169550533383,559.5324793784076,364.50023277589986,61.40350877192983,57,35,0.0
20,14,2.0,14,2,0.05,0.13,5.111988266773159,0.27787257452264125,13.642425163768314,273,37.52923976608187,1.7589032806377132,1.4588113233147808,132.75135885700357,82.02034116691189,57.89473684210527,57,33,0.06028135937486944
20,14,2.0,14,2,0.05,0.13,13.546720217058406,-0.13854305432540068,15.70216226253306,269,35.25480367585631,2.3129595444450453,1.8206193420711285,333.50115462332053,251.71166420004676,56.14035087719298,57,32,0.0
20,14,2.0,14,2.5,0.05,0.13,5.935342672532993,0.0412872507195435,14.090273527765117,260,38.581871345029235,2.317428611990971,2.6603794274556365,163.43332037207125,94.3424552193185,63.1578947368421,57,36,0.010984239239974207
20,14,2.0,14,2.5,0.05,0.13,16.454635593390492,-1.2148123411271465,16.67242972680547,259,35.526315789473685,3.1891582878624627,2.7951517097571927,488.8465735030527,368.49973314348927,61.40350877192983,57,35,0.0
20,14,2.0,14,3.0,0.05,0.13,7.288745164959347,-0.5816553362367701,14.477309416279018,246,38.498329156223896,2.419835559129912,2.3729655582613876,221.41052803451228,129.55905321201723,59.64912280701754,57,34,0.0
