aroon_len,atr_entry_len,atr_filter_mult,atr_exit_len,atr_exit_mult,stop_loss_pct,take_profit_pct,avg_return_pct,avg_sharpe,avg_max_drawdown,total_trades,avg_win_rate,avg_rr_ratio,avg_profit_factor,avg_trade_pnl,avg_expectancy,stock_win_rate,stocks_tested,winning_stocks,composite_score
20,14,2.0,14,3.0,0.05,0.13,18.364628051008758,-0.24132921491443876,17.560322010724484,226,31.11111111111111,2.984111661093067,2.5410252189232274,536.8215013745199,359.73777378862536,57.89473684210527,57,33,0.0
20,14,2.0,14,3.5,0.05,0.13,7.730059545954722,-0.21450439677370403,14.962238737261051,238,37.182539682539684,1.8048150640678948,1.7015986242874375,250.6858049985422,146.0104005743557,61.40350877192983,57,35,0.0
20,14,2.0,14,3.5,0.05,0.13,20.744836158235238,-0.11474246068700406,18.443176864366716,208,27.894736842105264,2.2151694371095147,1.8332340001228355,596.2674926181852,395.5477150441372,59.64912280701754,57,34,0.0
25,10,1.5,5,2,0.05,0.13,4.6372798097333625,-1.0679509181560631,12.036877855768921,215,42.79866332497911,1.662506469696573,2.310531297027328,203.4092098822507,170.8730367885895,56.14035087719298,57,32,0.0
25,10,1.5,5,2,0.05,0.13,12.019814089278396,-1.146717752717182,14.24156295944099,215,39.81620718462823,2.5118181258071077,2.6152623241200237,437.77178856147816,310.22935526138576,54.385964912280706,57,31,0.0
25,10,1.5,5,2.5,0.05,0.13,6.239044292152825,-0.28832066370233983,12.80884778635234,210,42.180451127819545,1.4743635712782164,1.469532837604457,260.9965961331816,203.05871018731193,56.14035087719298,57,32,0.0
25,10,1.5,5,2.5,0.05,0.13,17.40624582067078,0.4035132359115419,16.008491507091254,203,38.5547201336675,2.1801342132348163,1.9042615337543891,639.378878128408,464.4763818640916,57.89473684210527,57,33,0.2540104428941189
25,10,1.5,5,3.0,0.05,0.13,5.973426207975051,-0.5100458834997739,13.469332231775047,203,40.6015037593985,1.558470006179267,1.7623398587824686,252.90102842536905,191.16238270050852,57.89473684210527,57,33,0.0
25,10,1.5,5,3.0,0.05,0.13,16.666872547833037,-0.06255793004754653,17.070696395534043,191,35.659983291562234,1.7216267399505316,1.3714633468696673,645.9440063685402,423.40494585782403,57.89473684210527,57,33,0.0
25,10,1.5,5,3.5,0.05,0.13,6.815624904954659,-1.0267269097076248,13.966671352396236,198,41.478696741854634,1.2830609788130793,1.2423662566200095,302.17334956503805,230.06097867375763,57.89473684210527,57,33,0.0
25,10,1.5,5,3.5,0.05,0.13,19.904775856035986,-0.5382890834649767,17.783261407419833,180,31.946532999164578,1.316422403940755,0.9760183966342216,717.0662484390148,416.7850737884981,59.64912280701754,57,34,0.0
25,10,1.5,10,2,0.05,0.13,5.147687177649151,-0.4260209798349485,12.153879738341951,213,43.700918964076855,1.654943374559546,2.203792584642273,211.19639586808321,178.35612294084655,56.14035087719298,57,32,0.0
25,10,1.5,10,2,0.05,0.13,13.159830587118947,-0.4241548008867086,14.197478690871696,212,40.455304928989136,2.627563161367858,2.4699702804121926,445.1271929334398,335.02421368004434,56.14035087719298,57,32,0.0
25,10,1.5,10,2.5,0.05,0.13,6.313684640044625,-0.33387331033764905,12.818853833157657,208,42.180451127819545,1.5420905295202183,1.5290172394507295,267.21475700183674,209.3266951150197,56.14035087719298,57,32,0.0
25,10,1.5,10,2.5,0.05,0.13,16.764152189385047,0.14490574697717207,15.78304486304827,202,37.88220551378446,2.207525865457488,1.8775953804100545,577.9826910397405,420.0845797356366,59.64912280701754,57,34,0.09180798913577481
25,10,1.5,10,3.0,0.05,0.13,6.501926692711179,-0.8365742445668478,13.415923673215534,203,41.478696741854634,1.639192899305623,1.9684852365686047,264.89193064253976,203.94973245113377,57.89473684210527,57,33,0.0
25,10,1.5,10,3.0,0.05,0.13,17.883032905471808,-0.5161174386822157,16.871223472276167,189,35.659983291562234,1.9487967776093535,1.5161276229367093,630.8339101505697,424.6221652738047,57.89473684210527,57,33,0.0
25,10,1.5,10,3.5,0.05,0.13,6.649572058741677,-0.6274529681126706,13.99093948482912,197,39.327485380116954,1.2824522464479442,1.2540640503675273,293.1350022422286,218.89713805854683,56.14035087719298,57,32,0.0
25,10,1.5,10,3.5,0.05,0.13,21.94415023795104,0.28583853666561776,17.73669691823405,177,29.29824561403509,1.300999165986248,0.9391659829882797,952.4772678859207,540.1570115302198,57.89473684210527,57,33,0.2047415029870945
25,10,1.5,14,2,0.05,0.13,5.6959516927752345,-0.4029900658580681,12.03739159953975,214,45.01670843776107,1.7935140805027627,2.299547559417617,226.1810160053959,192.49644772520006,59.64912280701754,57,34,0.0
25,10,1.5,14,2,0.05,0.13,15.0622364336845,-0.3531331180717936,14.014743826087095,213,41.21553884711779,2.7952798509093055,2.589853189174944,500.2564501142413,374.85612236253417,59.64912280701754,57,34,0.0
25,10,1.5,14,2.5,0.05,0.13,5.925930031889078,-0.9351800423808182,12.77065224171742,208,41.741854636591476,1.7981641105326762,2.097811020861074,256.6035907680499,196.70521091096947,56.14035087719298,57,32,0.0
25,10,1.5,14,2.5,0.05,0.13,17.276971620621676,0.1192492319416739,15.21131418191644,204,37.61904761904762,2.3279427667251444,1.8860826390004963,599.5527359199938,442.60930075998175,59.64912280701754,57,34,0.08079054451402765
25,10,1.5,14,3.0,0.05,0.13,6.583689500836497,-0.4767512472061289,13.55857722380906,200,42.07602339181286,1.3945525347819538,1.5340340233752936,269.6339171739665,206.9127216973082,57.89473684210527,57,33,0.0
25,10,1.5,14,3.0,0.05,0.13,17.73788272577087,-0.19281527066766427,16.79970869925266,186,35.43859649122807,1.9531115683320819,1.693247332956593,619.0139949709805,430.12333876718014,59.64912280701754,57,34,0.0
25,10,1.5,14,3.5,0.05,0.13,6.487681135662479,-1.7476834641090107,14.05217098323248,196,38.304093567251456,1.2629564976683105,1.2460649844911238,300.67182481729293,224.75327847632272,56.14035087719298,57,32,0.0
25,10,1.5,14,3.5,0.05,0.13,21.945278033767995,-0.953564868433599,17.65118413526919,176,28.274853801169588,1.278832134463324,0.9209465365478912,996.3502545349432,574.2545735256897,59.64912280701754,57,34,0.0
25,10,2.0,5,2,0.05,0.13,4.5538268021665615,-0.848621849030169,12.11247361925851,216,42.506265664160395,1.6586843055873701,2.2994709219419556,200.58828532155593,168.0521122278947,54.385964912280706,57,31,0.0
25,10,2.0,5,2,0.05,0.13,11.936361081711594,-0.927388683591288,14.317158722930579,216,39.52380952380952,2.507995961697905,2.6042019490346515,434.9508640007834,307.408430700691,52.63157894736842,57,30,0.0
25,10,2.0,5,2.5,0.05,0.13,6.161398324606439,-0.28899836651579625,12.879371040294117,211,42.180451127819545,1.4743635712782164,1.469532837604457,260.32954767002093,202.39166172415136,56.14035087719298,57,32,0.0
25,10,2.0,5,2.5,0.05,0.13,17.32859985312439,0.4028355330980855,16.079014761033033,204,38.5547201336675,2.1801342132348163,1.9042615337543891,638.7118296652475,463.80933340093105,57.89473684210527,57,33,0.2513453732204304
25,10,2.0,5,3.0,0.05,0.13,5.895780240428665,-0.5107235863132303,13.539855485716824,204,40.6015037593985,1.558470006179267,1.7623398587824686,252.23397996220848,190.49533423734795,57.89473684210527,57,33,0.0
25,10,2.0,5,3.0,0.05,0.13,16.589226580286653,-0.06323563286100295,17.14121964947582,192,35.659983291562234,1.7216267399505316,1.3714633468696673,645.2769579053796,422.73789739466343,57.89473684210527,57,33,0.0
25,10,2.0,5,3.5,0.05,0.13,6.737978937408275,-1.0274046125210812,14.037194606338014,199,41.478696741854634,1.2830609788130793,1.2423662566200095,301.5063011018775,229.39393021059706,57.89473684210527,57,33,0.0
25,10,2.0,5,3.5,0.05,0.13,19.8271298884896,-0.5389667862784332,17.853784661361612,181,31.946532999164578,1.316422403940755,0.9760183966342216,716.3991999758542,416.1180253253375,59.64912280701754,57,34,0.0
25,10,2.0,10,2,0.05,0.13,5.06523943516767,-0.4286714688449926,12.228847126388633,214,43.40852130325814,1.6541159247303672,2.1965380477419965,208.71614447519156,175.8758715479549,56.14035087719298,57,32,0.0
25,10,2.0,10,2,0.05,0.13,13.077382844637464,-0.42680528989675265,14.272446078918378,213,40.16290726817042,2.626735711538679,2.4627157435119167,442.64694154054814,332.5439622871527,56.14035087719298,57,32,0.0
25,10,2.0,10,2.5,0.05,0.13,6.236038672498238,-0.3345510131511054,12.889377087099435,209,42.180451127819545,1.5420905295202183,1.5290172394507295,266.5477085386762,208.6596466518591,56.14035087719298,57,32,0.0
25,10,2.0,10,2.5,0.05,0.13,16.686506221838663,0.14422804416371565,15.853568116990047,203,37.88220551378446,2.207525865457488,1.8775953804100545,577.3156425765798,419.417531272476,59.64912280701754,57,34,0.09055077409506407
25,10,2.0,10,3.0,0.05,0.13,6.424280725164793,-0.8372519473803043,13.486446927157312,204,41.478696741854634,1.639192899305623,1.9684852365686047,264.2248821793792,203.2826839879732,57.89473684210527,57,33,0.0
25,10,2.0,10,3.0,0.05,0.13,17.80538693792542,-0.5167951414956722,16.941746726217946,190,35.659983291562234,1.9487967776093535,1.5161276229367093,630.1668616874092,423.9551168106441,57.89473684210527,57,33,0.0
25,10,2.0,10,3.5,0.05,0.13,6.571926091195292,-0.6281306709261271,14.061462738770896,198,39.327485380116954,1.2824522464479442,1.2540640503675273,292.467953779068,218.23008959538626,56.14035087719298,57,32,0.0
25,10,2.0,10,3.5,0.05,0.13,21.86650427040465,0.2851608338521613,17.807220172175825,178,29.29824561403509,1.300999165986248,0.9391659829882797,951.8102194227602,539.4899630670592,57.89473684210527,57,33,0.20272727886363184
25,10,2.0,14,2,0.05,0.13,5.6135039502937545,-0.40564055486811224,12.112358987586434,215,44.72431077694235,1.792686630673584,2.292293022517341,223.70076461250423,190.0161963323084,59.64912280701754,57,34,0.0
25,10,2.0,14,2,0.05,0.13,14.97978869120302,-0.35578360708183765,14.08971121413378,214,40.923141186299084,2.7944524010801266,2.582598652274668,497.77619872134966,372.3758709696425,59.64912280701754,57,34,0.0
25,10,2.0,14,2.5,0.05,0.13,5.848284064342692,-0.9358577451942746,12.841175495659195,209,41.741854636591476,1.7981641105326762,2.097811020861074,255.93654230488931,196.0381624478089,56.14035087719298,57,32,0.0
25,10,2.0,14,2.5,0.05,0.13,17.199325653075288,0.11857152912821749,15.281837435858217,205,37.61904761904762,2.3279427667251444,1.8860826390004963,598.8856874568332,441.9422522968212,59.64912280701754,57,34,0.07960133036776233
25,10,2.0,14,3.0,0.05,0.13,6.506043533290112,-0.47742895001958535,13.629100477750837,201,42.07602339181286,1.3945525347819538,1.5340340233752936,268.9668687108059,206.24567323414763,57.89473684210527,57,33,0.0
25,10,2.0,14,3.0,0.05,0.13,17.660236758224485,-0.19349297348112068,16.870231953194438,187,35.43859649122807,1.9531115683320819,1.693247332956593,618.34694650782,429.45629030401955,59.64912280701754,57,34,0.0
25,10,2.0,14,3.5,0.05,0.13,6.410035168116093,-1.748361166922467,14.122694237174256,197,38.304093567251456,1.2629564976683105,1.2460649844911238,300.00477635413233,224.08623001316215,56.14035087719298,57,32,0.0
25,10,2.0,14,3.5,0.05,0.13,21.86763206622161,-0.9542425712470554,17.721707389210966,177,28.274853801169588,1.278832134463324,0.9209465365478912,995.6832060717827,573.5875250625292,59.64912280701754,57,34,0.0
25,14,1.5,5,2,0.05,0.13,4.893207740885576,-1.0431159969659765,11.82700539802625,211,42.91144527986633,1.6700668517528008,2.3286881166436864,208.14863519506096,175.61246210139976,56.14035087719298,57,32,0.0
25,14,1.5,5,2,0.05,0.13,12.313658224984882,-1.090879826982075,14.038880794706776,211,39.92898913951545,2.5165774739510844,2.6404791034389055,444.94329616055876,317.4008628604664,56.14035087719298,57,32,0.0
25,14,1.5,5,2.5,0.05,0.13,6.525144279950723,-0.2721431576024217,12.591952752940223,206,42.326649958228906,1.5030758140442624,1.4977970960243265,267.42026791347246,209.48238196760286,56.14035087719298,57,32,0.0
25,14,1.5,5,2.5,0.05,0.13,17.74553585010073,0.4326934372495107,15.798869518242947,199,38.61319966583124,2.19783322257001,1.9378643512883145,649.60127333352,474.69877706920363,57.89473684210527,57,33,0.28137304991957657
25,14,1.5,5,3.0,0.05,0.13,6.298460013248797,-0.5128660996710057,13.21945173787839,199,41.040100250626566,1.5601007633397959,1.7920973598735246,260.0032634750409,198.26461775018035,57.89473684210527,57,33,0.0
25,14,1.5,5,3.0,0.05,0.13,17.0440766410503,-0.03768372537472974,16.828088946201195,187,36.06934001670843,1.7143039054679272,1.406796032583794,656.81678466966,434.27772415894384,57.89473684210527,57,33,0.0
25,14,1.5,5,3.5,0.05,0.13,7.209116030011771,-1.0388174601153135,13.660815632260508,194,42.06349206349206,1.2715041140563894,1.3056046659270075,313.13504101130445,241.02267012002397,57.89473684210527,57,33,0.0
25,14,1.5,5,3.5,0.05,0.13,20.392654073081133,-0.5418607865744476,17.477085314362476,176,32.414369256474515,1.2912274412120548,1.0485065667325013,732.9559980132226,428.8134402547564,59.64912280701754,57,34,0.0
25,14,1.5,10,2,0.05,0.13,5.374621836535881,-0.41330447285094407,11.966526235854126,209,43.78863826232247,1.6810850416780232,2.2275523283041765,216.00794408171464,183.16767115447797,56.14035087719298,57,32,0.0
25,14,1.5,10,2,0.05,0.13,13.436222634915934,-0.3954669250300124,14.01739823294768,208,40.54302422723475,2.6427373829232206,2.5015094992137388,455.44548348765875,345.3425042342633,56.14035087719298,57,32,0.0
25,14,1.5,10,2.5,0.05,0.13,6.58721046977413,-0.3026020658885081,12.611361740609773,204,42.326649958228906,1.5695877040452326,1.5566799654831132,273.4585257924379,215.57046390562087,56.14035087719298,57,32,0.0
25,14,1.5,10,2.5,0.05,0.13,17.088427857168547,0.17712613525430906,15.582825815064192,198,37.94068504594821,2.223978548738512,1.9098484081158014,587.796900832185,429.8987895280812,59.64912280701754,57,34,0.11586242159737976
25,14,1.5,10,3.0,0.05,0.13,6.786941505449826,-0.8292571223271508,13.199806570803807,199,41.77109440267335,1.6456810848534642,2.028970627287705,274.1620514479786,213.2198532565726,57.89473684210527,57,33,0.0
25,14,1.5,10,3.0,0.05,0.13,18.25781847000261,-0.5146820048117576,16.654785996942806,185,35.77694235588972,1.9377166400627195,1.584276937490217,644.5960807456606,434.5229527609461,57.89473684210527,57,33,0.0
25,14,1.5,10,3.5,0.05,0.13,6.971859998269879,-0.6303311754209764,13.745221543599337,193,39.91228070175438,1.2627590749612407,1.3156182815681203,302.8779611308927,228.6400969472109,56.14035087719298,57,32,0.0
25,14,1.5,10,3.5,0.05,0.13,22.381990937410826,0.2855281739779103,17.49065860408264,173,29.678362573099413,1.2779317976784086,0.9970304343701277,956.1006548623817,543.7803985066809,57.89473684210527,57,33,0.21153420600432546
25,14,1.5,14,2,0.05,0.13,5.922886351661965,-0.39242459527997936,11.849865648820431,210,45.10442773600668,1.832150028122309,2.3316027585786627,231.16098591413424,197.47641763393844,59.64912280701754,57,34,0.0
25,14,1.5,14,2,0.05,0.13,15.328000410984812,-0.3402300710727775,13.83694786023364,209,41.30325814536341,2.8240132733199266,2.625962749348944,507.5979781266281,382.19765037492095,59.64912280701754,57,34,0.0
25,14,1.5,14,2.5,0.05,0.13,6.184745342262943,-0.9058161746722989,12.563160149169533,204,41.88805346700084,1.82541970590573,2.123719326643087,261.83648284395576,201.93810298687538,56.14035087719298,57,32,0.0
25,14,1.5,14,2.5,0.05,0.13,17.583105828570282,0.15144732855615692,15.011095133932361,200,37.765246449456974,2.3436731389335104,1.9193590948064838,610.0717743930232,453.1283392330113,59.64912280701754,57,34,0.1058154031924251
25,14,1.5,14,3.0,0.05,0.13,6.853886947584919,-0.46212045156671744,13.354385258598228,196,42.36842105263158,1.3992456639395916,1.5936048672953846,278.54071398175466,215.8195185050964,57.89473684210527,57,33,0.0
25,14,1.5,14,3.0,0.05,0.13,18.053523001060363,-0.18830461271386403,16.595196361120195,182,35.64327485380117,1.9427374669907225,1.7676378710546905,633.0034627913742,444.1128065875737,59.64912280701754,57,34,0.0
25,14,1.5,14,3.5,0.05,0.13,6.809969075190679,-1.7505616714173164,13.806453042002701,192,38.888888888888886,1.243263326181607,1.3076192156917168,310.414783705957,234.4962373649868,56.14035087719298,57,32,0.0
25,14,1.5,14,3.5,0.05,0.13,22.383118733227782,-0.9538752311213065,17.405145821117777,172,28.654970760233915,1.2557647661554845,0.9788109879297392,999.9736415114043,577.8779605021507,59.64912280701754,57,34,0.0
25,14,2.0,5,2,0.05,0.13,4.8097547333187745,-0.8237869278400823,11.90260116151584,212,42.61904761904762,1.666244687643598,2.317627741558314,205.32771063436616,172.79153754070495,54.385964912280706,57,31,0.0
25,14,2.0,5,2,0.05,0.13,12.23020521741808,-0.8715507578561811,14.114476558196367,212,39.636591478696744,2.5127553098418813,2.629418728353533,442.122371599864,314.5799382997716,54.385964912280706,57,31,0.0
25,14,2.0,5,2.5,0.05,0.13,6.447498312404337,-0.27282086041587805,12.662476006882,207,42.326649958228906,1.5030758140442624,1.4977970960243265,266.75321945031186,208.8153335044423,56.14035087719298,57,32,0.0
25,14,2.0,5,2.5,0.05,0.13,17.667889882554345,0.4320157344360543,15.869392772184725,200,38.61319966583124,2.19783322257001,1.9378643512883145,648.9342248703595,474.0317286060431,57.89473684210527,57,33,0.27846013114788587
25,14,2.0,5,3.0,0.05,0.13,6.2208140457024115,-0.5135438024844621,13.289974991820168,200,41.040100250626566,1.5601007633397959,1.7920973598735246,259.3362150118803,197.59756928701978,57.89473684210527,57,33,0.0
25,14,2.0,5,3.0,0.05,0.13,16.96643067350391,-0.03836142818818616,16.898612200142974,188,36.06934001670843,1.7143039054679272,1.406796032583794,656.1497362064995,433.61067569578324,57.89473684210527,57,33,0.0
25,14,2.0,5,3.5,0.05,0.13,7.131470062465385,-1.0394951629287699,13.731338886202288,195,42.06349206349206,1.2715041140563894,1.3056046659270075,312.46799254814385,240.3556216568634,57.89473684210527,57,33,0.0
25,14,2.0,5,3.5,0.05,0.13,20.315008105534748,-0.5425384893879039,17.547608568304252,177,32.414369256474515,1.2912274412120548,1.0485065667325013,732.2889495500621,428.1463917915959,59.64912280701754,57,34,0.0
25,14,2.0,10,2,0.05,0.13,5.292174094054401,-0.4159549618609881,12.04149362390081,210,43.49624060150376,1.6802575918488445,2.220297791403901,213.52769268882298,180.6874197615863,56.14035087719298,57,32,0.0
25,14,2.0,10,2,0.05,0.13,13.353774892434451,-0.39811741404005657,14.092365620994363,209,40.25062656641604,2.6419099330940417,2.4942549623134633,452.96523209476715,342.8622528413716,56.14035087719298,57,32,0.0
25,14,2.0,10,2.5,0.05,0.13,6.509564502227744,-0.3032797687019645,12.68188499455155,205,42.326649958228906,1.5695877040452326,1.5566799654831132,272.79147732927737,214.90341544246027,56.14035087719298,57,32,0.0
25,14,2.0,10,2.5,0.05,0.13,17.01078188962216,0.17644843244085268,15.653349069005971,199,37.94068504594821,2.223978548738512,1.9098484081158014,587.1298523690244,429.2317410649205,59.64912280701754,57,34,0.11437704494081816
25,14,2.0,10,3.0,0.05,0.13,6.709295537903439,-0.8299348251406072,13.270329824745582,200,41.77109440267335,1.6456810848534642,2.028970627287705,273.49500298481803,212.55280479341204,57.89473684210527,57,33,0.0
25,14,2.0,10,3.0,0.05,0.13,18.180172502456223,-0.5153597076252141,16.725309250884585,186,35.77694235588972,1.9377166400627195,1.584276937490217,643.9290322825001,433.85590429778557,57.89473684210527,57,33,0.0
25,14,2.0,10,3.5,0.05,0.13,6.894214030723492,-0.631008878234433,13.815744797541116,194,39.91228070175438,1.2627590749612407,1.3156182815681203,302.2109126677321,227.97304848405034,56.14035087719298,57,32,0.0
25,14,2.0,10,3.5,0.05,0.13,22.304344969864438,0.28485047116445383,17.561181858024415,174,29.678362573099413,1.2779317976784086,0.9970304343701277,955.4336063992212,543.1133500435203,57.89473684210527,57,33,0.20945549551606485
25,14,2.0,14,2,0.05,0.13,5.8404386091804845,-0.3950750842900234,11.924833036867115,211,44.81203007518797,1.8313225782931302,2.3243482216783864,228.68073452124258,194.99616624104678,59.64912280701754,57,34,0.0
25,14,2.0,14,2,0.05,0.13,15.245552668503331,-0.34288056008282153,13.911915248280323,210,41.01086048454469,2.8231858234907476,2.6187082124486682,505.11772673373645,379.7173989820293,59.64912280701754,57,34,0.0
25,14,2.0,14,2.5,0.05,0.13,6.107099374716556,-0.9064938774857553,12.633683403111311,205,41.88805346700084,1.82541970590573,2.123719326643087,261.1694343807952,201.27105452371478,56.14035087719298,57,32,0.0
25,14,2.0,14,2.5,0.05,0.13,17.505459861023894,0.1507696257427005,15.08161838787414,201,37.765246449456974,2.3436731389335104,1.9193590948064838,609.4047259298627,452.4612907698507,59.64912280701754,57,34,0.10438629768633487
25,14,2.0,14,3.0,0.05,0.13,6.776240980038533,-0.46279815438017385,13.424908512540004,197,42.36842105263158,1.3992456639395916,1.5936048672953846,277.87366551859407,215.15247004193583,57.89473684210527,57,33,0.0
