aroon_len,atr_len,atr_mult,stop_loss_pct,avg_return_pct,avg_sharpe,avg_max_drawdown,total_trades,avg_win_rate,avg_rr_ratio,avg_profit_factor,avg_trade_pnl,avg_expectancy,stock_win_rate,stocks_tested,winning_stocks,composite_score
25,20,3.5,0.15,8.55881471187576,-0.35091138858711274,18.837468115120718,296,29.449999999999996,1.0127668820403484,0.9738783373675765,141.42268357201482,-26.062471435539752,50.0,100,50,0.0
30,10,3.0,0.03,-0.5724935457194147,-2.3505037475206887,14.379669470020644,305,25.8,1.1486592063281973,0.9855332679562427,28.468118692758324,21.47598633647148,34.0,100,34,0.0
30,10,3.0,0.05,0.4897508276179433,-2.2413476013205456,16.091593710527217,297,28.83333333333333,0.8260886554400506,0.712036096613495,28.099917620824467,0.973835526270485,40.0,100,40,0.0
30,10,3.0,0.08,2.9481635707373535,-2.5809646106591173,17.29583083439364,286,33.4,1.5299907740138579,1.4961578236222854,101.46365419972844,30.037821364390382,49.0,100,49,0.0
30,10,3.0,0.1,3.4279636013487003,-2.588558340274222,17.487123995577118,282,34.11666666666667,1.516607517581564,1.5281581260678407,115.49860712368805,42.01555649096037,49.0,100,49,0.0
30,10,3.0,0.15,4.350493974994231,-2.6042405252948173,17.69248066194327,279,34.11666666666667,1.4723187848018329,1.4448954031706516,146.53166130769642,57.39259766906328,49.0,100,49,0.0
30,10,3.5,0.03,0.7434071507264214,-2.5459579332167057,14.719379430758625,298,24.23333333333333,1.1155857788932775,0.9966464205682145,-5.615317876837613,-20.392296362795776,33.0,100,33,0.0
30,10,3.5,0.05,2.0341644030983654,-2.4815018176373993,16.43059501809411,286,27.2,0.7608139771923519,0.6301042155907846,-5.234112509758902,-49.693530840318836,37.0,100,37,0.0
30,10,3.5,0.08,4.665740477764644,-2.1799821016910856,17.817842089182502,270,32.61666666666667,1.4881156592347662,1.3968009929052692,84.70693590279078,-16.197659558058227,47.0,100,47,0.0
30,10,3.5,0.1,5.563853414671737,-0.4303753193146342,18.010187297029383,261,34.0,1.4605555841463316,1.4315322187475352,116.53660061976596,0.2320699333231005,50.0,100,50,0.0
30,10,3.5,0.15,6.953528105120163,-0.3704489318157032,18.149229759599894,255,35.0,1.4073153496408748,1.3432396667836333,185.30046019640446,42.780366945976475,53.0,100,53,0.0
30,14,3.0,0.03,-0.09041009691369861,-2.4203103425963506,14.282309401908972,304,25.63333333333333,1.1763639827566998,0.9717099845449898,67.7157351099767,60.798085836779045,35.0,100,35,0.0
30,14,3.0,0.05,0.9876319535585815,-2.2240900090758013,15.976377377770136,296,28.666666666666664,0.8453056112948175,0.6919865170269413,69.71139044079783,42.44061698160147,42.0,100,42,0.0
30,14,3.0,0.08,3.4005269735718273,-2.0208322840727098,17.257054665673458,286,33.15,1.5092798558434881,1.4891966811003352,138.9558808638833,66.5820159807961,49.0,100,49,0.0
30,14,3.0,0.1,4.0000189294555275,-1.9729297450709027,17.38303283724942,281,33.95,1.4697191326629522,1.4660151257420742,164.49923387052812,83.9783804114376,49.0,100,49,0.0
30,14,3.0,0.15,4.943984971390646,-1.9972099924396114,17.578874409878733,278,33.95,1.429298704468749,1.3861763879676696,196.47177625289385,100.63410900664785,49.0,100,49,0.0
30,14,3.5,0.03,1.0796396408286824,-2.439107970180403,14.688279339021138,297,24.28333333333333,1.17721920623319,1.0572705137627028,9.757356585550829,-5.581553533402938,34.0,100,34,0.0
30,14,3.5,0.05,2.205286627595554,-2.2828026232638647,16.45235195583289,286,26.916666666666664,0.8279114764188803,0.7046438107275312,6.511663262857303,-38.3136962628416,37.0,100,37,0.0
30,14,3.5,0.08,4.956083134668765,-1.878879853382695,17.75548298049143,270,33.33333333333333,1.5487834473772835,1.4599174631678895,114.99049587399172,14.409351104831615,47.0,100,47,0.0
30,14,3.5,0.1,5.721522800633196,-0.11288528431796253,18.046404537023218,263,34.416666666666664,1.5209477848344881,1.4914326299014065,142.47806332849282,28.39171102718467,49.0,100,49,0.0
30,14,3.5,0.15,7.022582479484941,-0.05713716608264199,18.221244773023674,258,35.25,1.4967310634366102,1.432163591045084,195.13509658066843,61.74708191272215,52.0,100,52,0.0
30,20,3.0,0.03,-0.16259354408325957,-2.438095020663197,14.320229233450098,304,26.716666666666665,1.194742738461105,1.0261453398954035,82.56830781060665,73.59034672554047,34.0,100,34,0.0
30,20,3.0,0.05,0.8346102197929554,-2.2514189779822944,16.05844992674189,296,30.0,0.7965748962848122,0.5988158029923409,78.03954260604131,46.82979102061767,41.0,100,41,0.0
30,20,3.0,0.08,3.3121567955414664,-1.9962647271731384,17.3078479649352,285,34.48333333333333,1.5063997052490903,1.462013064520781,132.56749058312968,66.3616796196239,49.0,100,49,0.0
30,20,3.0,0.1,3.8303244275862602,-1.9496445416250825,17.500314209247406,281,35.28333333333333,1.4681272609205516,1.434763940824518,155.88396273314274,83.1083733541438,49.0,100,49,0.0
30,20,3.0,0.15,4.855060833798721,-1.964506655590438,17.671361926329904,278,35.28333333333333,1.5165260469434454,1.444333208700925,192.08210692890358,105.41240904151027,49.0,100,49,0.0
30,20,3.5,0.03,0.9793417081726054,-3.2019438684260653,14.762127109338074,297,24.28333333333333,1.1448630924620007,1.024649344460925,4.5065457697619085,-10.599310394997936,34.0,100,34,0.0
30,20,3.5,0.05,2.142418031022968,-2.2992116765852386,16.643744366675396,286,26.066666666666666,0.8229517648862131,0.6945837037012496,2.2850636627093666,-41.77354407657721,37.0,100,37,0.0
30,20,3.5,0.08,4.400833124345458,-1.993263693010771,18.0023930715905,270,31.916666666666664,2.721394380520021,2.637334916859916,75.82860010916512,-13.6369149261965,48.0,100,48,0.0
30,20,3.5,0.1,5.091186683310843,-0.38130965914634835,18.315929807221643,265,32.916666666666664,2.6896363484070243,2.664753879866122,102.9336804365589,0.6482825346239685,49.0,100,49,0.0
30,20,3.5,0.15,6.233103398308396,-0.33364342952745796,18.573132393043615,262,33.25,2.7207327953992886,2.687672632061583,158.25909834886525,26.82440225163824,51.0,100,51,0.0
40,10,3.0,0.03,2.903698789916799,-0.974041151975386,12.3763524597744,242,31.25,2.4310245621406863,2.431740796667642,149.8763510723102,139.01102348612028,46.0,100,46,0.0
40,10,3.0,0.05,4.696802887169738,-1.431573010716287,14.074873385233554,236,36.33333333333333,1.9462538164771732,1.957074132355359,256.43683571609,216.4393005286839,52.0,100,52,0.0
40,10,3.0,0.08,5.8381308328062484,-1.5171311153212446,14.803783381881278,230,39.416666666666664,2.3776031751104028,2.4010957948378184,303.9519539439383,245.36285821309687,56.99999999999999,100,57,0.0
40,10,3.0,0.1,6.146056206557439,-1.308466367170023,14.891416481154089,229,39.75,2.393777508219115,2.432981881209078,309.9966181384147,251.40752240757328,57.99999999999999,100,58,0.0
40,10,3.0,0.15,6.645563948896247,-1.2486222923381705,14.880631408509123,226,40.08333333333333,2.4232470168422804,2.4761895721473697,329.53992834601326,259.6031312452053,60.0,100,60,0.0
40,10,3.5,0.03,3.442587846852234,-1.1798605337143109,12.95190340441949,241,29.75,1.0105519404803962,1.0149883661384513,162.58861430931103,146.94255745333925,44.0,100,44,0.0
40,10,3.5,0.05,6.504500580124488,-1.2097351893454076,14.735784824743991,234,33.33333333333333,0.6854733549960644,0.6684706923766127,220.59104678813944,177.0653463686796,50.0,100,50,0.0
40,10,3.5,0.08,7.5028663521632755,-1.3383772799604787,15.71560248585147,228,36.416666666666664,1.030909241711965,1.0307819884041372,263.5461100140356,193.01914736362048,55.00000000000001,100,55,0.0
40,10,3.5,0.1,7.70778236483467,-1.015520401895813,15.826669223552681,225,37.08333333333333,1.0192325889370306,1.0126774097663787,281.9742770169712,208.01448049708105,56.00000000000001,100,56,0.0
40,10,3.5,0.15,8.562752012799729,-0.9530203278247784,15.810738865333319,219,38.416666666666664,1.0132266847893796,1.018133812887353,333.12373715284525,239.91314471797287,60.0,100,60,0.0
40,14,3.0,0.03,3.4151317424340992,-1.0263300746191992,12.258618136651178,242,31.75,1.6416574252302718,1.6339233235710882,179.06548110150572,168.2001535153158,46.0,100,46,0.0
40,14,3.0,0.05,5.609941459551586,-1.3339749076074443,13.971881394375243,236,37.83333333333333,1.1049025323016173,1.1076385786276073,326.496793904847,285.99949807157134,53.0,100,53,0.0
40,14,3.0,0.08,6.73441564398598,-1.4177382581871902,14.67361325844605,230,40.416666666666664,1.5276533923223732,1.543592175545947,372.94352440624834,313.6257889734609,57.99999999999999,100,58,0.0
40,14,3.0,0.1,6.966779959423995,-1.2143083636337808,14.818655912213817,229,40.75,1.5405984723779123,1.5662994301737783,376.39421793306786,317.07648250028046,59.0,100,59,0.0
40,14,3.0,0.15,7.498652664531359,-1.0693046863900246,14.799320492818833,226,41.08333333333333,2.5176323024842238,2.5660624873597726,399.1910827575404,331.30730195232667,61.0,100,61,0.0
40,14,3.5,0.03,3.7669616658527865,-1.1998263533001812,12.923151794190197,241,30.25,1.0164206374636942,1.0213206407849051,195.47565569623865,179.82959884026693,45.0,100,45,0.0
40,14,3.5,0.05,6.811506942241383,-1.032257286278845,14.752144304722803,234,33.83333333333333,0.6346462608886886,0.6197348432679299,252.4594879390627,208.92787576174354,50.0,100,50,0.0
40,14,3.5,0.08,8.011731493391455,-1.3500365051323382,15.809584380711236,227,36.916666666666664,0.9842016100525399,0.9837863851229739,290.02097387691714,220.03313555166105,56.00000000000001,100,56,0.0
40,14,3.5,0.1,8.272032421070708,-1.016486321398351,15.974994090576281,225,37.416666666666664,0.973230876742257,0.9680973890341044,306.44079775739885,231.93838190506204,57.99999999999999,100,58,0.0
40,14,3.5,0.15,8.975763097707034,-0.9610788222913268,16.04138362390098,220,38.58333333333333,0.9815783131755422,0.9879071327360149,338.3163177941925,250.2816069525733,61.0,100,61,0.0
40,20,3.0,0.03,3.2558960824352323,-1.0667142775266236,12.28561465564826,243,32.0,1.6259330069929243,1.6170758482793075,178.82348735715865,166.5785781527252,46.0,100,46,0.0
40,20,3.0,0.05,5.477374197315884,-1.39816287058635,14.014743718771083,237,38.5,1.1121904513596699,1.0857816670453684,326.5958550798961,285.0965785398354,52.0,100,52,0.0
40,20,3.0,0.08,6.568601210926036,-1.5670021963636307,14.777544504644316,231,41.08333333333333,1.5491752089781696,1.5359501074098545,372.5423692670923,314.610805517046,56.99999999999999,100,57,0.0
40,20,3.0,0.1,6.813622675407878,-1.3635722327527784,14.909593994349741,230,41.41666666666667,1.562121000221201,1.5586580732251785,376.61932679634964,318.6877630463034,57.99999999999999,100,58,0.0
40,20,3.0,0.15,7.333476400488995,-1.218555656204064,14.90233773614847,227,41.75,2.5391548303275124,2.5584211304111726,398.81524261951,332.3176334970374,60.0,100,60,0.0
40,20,3.5,0.03,3.2525973204872405,-1.1299325462077854,12.923283745431336,241,30.25,1.011650761443214,1.0218830881485284,145.554404243866,129.95298558881413,44.0,100,44,0.0
40,20,3.5,0.05,6.221298491955533,-1.0086145905780592,14.747432687333207,234,33.666666666666664,0.5979643189220805,0.5965710905395436,196.2225574352184,152.6672492099584,49.0,100,49,0.0
40,20,3.5,0.08,7.6470789420172425,-1.2180354686872759,15.823031617463814,226,37.25,0.9403101111935506,0.9478740016832434,255.0052712313407,180.0382181130608,55.00000000000001,100,55,0.0
40,20,3.5,0.1,7.88180931230279,-1.038258005112932,16.004680107570003,224,37.75,0.9733565273370128,0.9603679296932636,277.91646147329766,192.43238623022134,56.99999999999999,100,57,0.0
40,20,3.5,0.15,8.406326440216203,-0.99362399960749,16.11242446649468,221,38.416666666666664,0.9918296521967043,0.9918888811765957,299.74353828245245,200.35511492103475,59.0,100,59,0.0
50,10,3.0,0.03,2.4752450578127885,-1.0854335236423038,9.635257509615894,194,28.166666666666664,0.41708815512877756,0.3902559844470806,121.4362352081742,108.50359014219993,46.0,100,46,0.0
50,10,3.0,0.05,3.358884828271168,-1.695853340643795,11.156710362048075,190,34.833333333333336,0.3617196768020122,0.35527393166774074,194.24155482215556,165.30021402208794,52.0,100,52,0.0
50,10,3.0,0.08,4.708273339919175,-1.8192465815338372,12.17813006910558,190,40.333333333333336,0.4558207895954899,0.4513194414383072,286.3840566450216,249.0129727946868,56.00000000000001,100,56,0.0
50,10,3.0,0.1,5.415326409030471,-1.7873567159193897,12.319694643473495,189,41.16666666666667,0.5052258080659849,0.48506742057801916,301.0622585501814,259.488125521781,59.0,100,59,0.0
50,10,3.0,0.15,5.677194107865592,-1.7735626508240276,12.407494410609528,189,41.66666666666667,0.5251174928998954,0.5049591054119297,312.6720441724795,271.0979111440791,60.0,100,60,0.0
50,10,3.5,0.03,3.0994138903196182,-0.8299886240986047,9.922835776023808,192,27.333333333333336,0.41004160023954694,0.37888800241100534,127.49287239167533,115.44213500501981,44.0,100,44,0.0
50,10,3.5,0.05,5.253529934738842,-1.3431077536352698,11.647002582159756,188,32.5,0.32597886366769957,0.31953311853342814,150.7927481375368,122.45063422746253,51.0,100,51,0.0
50,10,3.5,0.08,6.486534401299574,-1.47140553595249,13.133936686889262,187,38.166666666666664,0.3978503258873054,0.3934269677499705,237.38375159960938,200.26414907715153,56.99999999999999,100,57,0.0
50,10,3.5,0.1,7.276829326975743,-1.4225281777125645,13.263686113766797,183,39.833333333333336,0.40269338271673094,0.3825349952287651,281.91197442477375,229.92886351405875,60.0,100,60,0.0
50,10,3.5,0.15,7.612981670945419,-1.388943270484139,13.409273333804617,182,40.833333333333336,0.4159684760994752,0.39581008861150935,300.7299937304963,248.7416397845196,62.0,100,62,0.0
50,14,3.0,0.03,2.688957750660247,-1.0754535094352526,9.511000801812957,194,28.166666666666664,0.4874990283865561,0.46174418624263,136.89352147499216,123.96087640901786,46.0,100,46,0.0
50,14,3.0,0.05,3.959240924475032,-1.5816578432184791,11.061880144954909,190,35.833333333333336,0.43448638787111954,0.4280406427368481,249.15114416690437,220.39851949232502,53.0,100,53,0.0
50,14,3.0,0.08,5.485221401210527,-1.6885209603619253,12.102118744913735,190,41.33333333333333,0.4884994908501162,0.48399814269293356,350.38179534582946,312.9479948577093,56.99999999999999,100,57,0.0
50,14,3.0,0.1,6.273547463791062,-1.6167306317811705,12.189993180413776,189,42.16666666666667,0.5495423148101654,0.5293839273221995,368.9220469450505,328.246997453578,60.0,100,60,0.0
50,14,3.0,0.15,6.543187473861862,-1.6018354168900537,12.280218217760687,189,42.66666666666667,0.5715753371244461,0.5514169496364802,380.9204481291326,340.24539863766006,61.0,100,61,0.0
50,14,3.5,0.03,3.3656736812401054,-0.892246524062089,9.970927654546967,192,27.0,0.3973507031856814,0.37274269994699544,156.9102291147595,144.89599140321891,44.0,100,44,0.0
50,14,3.5,0.05,5.487455377308266,-1.5947447015321123,11.721787082233437,188,32.166666666666664,0.31932819473444723,0.31389569645436394,177.9336234809611,149.43352624874328,51.0,100,51,0.0
50,14,3.5,0.08,6.670592429255216,-1.675520568002095,13.239957337166135,187,37.833333333333336,0.37949213420701433,0.3750687760696795,261.8428601882751,226.71084200697985,56.99999999999999,100,57,0.0
50,14,3.5,0.1,7.420004040580202,-1.7420700168528211,13.455921010376716,185,39.0,0.4094325291342287,0.38948375795748597,284.8302132959671,237.15758955844598,60.0,100,60,0.0
50,14,3.5,0.15,7.787742277240536,-1.7086947941604171,13.572679975956168,184,40.0,0.4227076225169729,0.4027588513402302,305.22752723622256,257.54966046343975,62.0,100,62,0.0
50,20,3.0,0.03,2.6471322336918037,-1.0307701433144343,9.439371065925862,194,29.166666666666664,0.5293448380154442,0.503589995871518,142.56977138179985,129.49261890611103,46.0,100,46,0.0
50,20,3.0,0.05,3.915365979586351,-1.2607555672910915,11.02332708387932,190,36.833333333333336,0.43241439933431736,0.425968654200046,254.72492267770028,225.82779059340638,52.0,100,52,0.0
50,20,3.0,0.08,5.319972471888975,-1.3560419397294805,12.078709160295405,190,41.83333333333333,0.5008728214510431,0.49637147329386044,350.24602021908817,312.6677123212536,56.99999999999999,100,57,0.0
50,20,3.0,0.1,6.102401892256057,-1.2841217276372479,12.1724802380089,189,42.66666666666667,0.5619156454110922,0.5417572579231265,368.4914397076367,327.67188280644956,60.0,100,60,0.0
50,20,3.0,0.15,6.353760932707107,-1.269015210212696,12.282673333869909,189,43.16666666666667,0.583948667725373,0.5637902802374072,378.6617439297436,337.8421870285565,61.0,100,61,0.0
50,20,3.5,0.03,2.8227772917603744,-0.48935155651176837,10.003405980315469,191,25.666666666666664,0.3709439038602277,0.34845411436048934,102.02849290605262,91.09216746141938,44.0,100,44,0.0
50,20,3.5,0.05,4.932293629391265,-0.9462232764864646,11.767373043669215,187,30.833333333333336,0.30643583126413265,0.30100333298404935,119.00385258407738,92.7980109538104,50.0,100,50,0.0
50,20,3.5,0.08,6.118787101644674,-1.0248198723604123,13.40443092225513,186,36.5,0.35727521398658746,0.35285185584925266,209.70744502694322,177.18121134168655,56.00000000000001,100,56,0.0
50,20,3.5,0.1,6.853814687119452,-0.9675356486433025,13.62070997681226,184,37.666666666666664,0.37939579778048516,0.3749724396431503,238.27685946978625,186.9571206847438,60.0,100,60,0.0
50,20,3.5,0.15,7.085797357241551,-0.9547144630756392,13.75099714444288,184,38.166666666666664,0.39819976006497376,0.3937764019276389,246.75361968106088,195.73625417503447,61.0,100,61,0.0
